****************************************
Report : Time Based Power
	-hierarchy
	-verbose
Design : aes_cipher_top
Version: N-2017.12-SP3-2
Date   : Sun Mar 31 21:37:42 2019
****************************************

Sampling Interval: 0.001 ns

Library(s) Used:

    sage-x_tsmc_cl018g_rvt_ss_1p62v_125c (File: /opt/libs/tsmc180/extracted/tsmc/cl018g/sc9_base_rvt/2008q3v01/db/sage-x_tsmc_cl018g_rvt_ss_1p62v_125c.db)
    tpz018nvwc (File: /opt/libs/tsmc180/extracted/gpio/TPZ018NV/TS02IG502/fb_tpz018nv_280a_r6p0-02eac0/timing_power_noise/NLDM/tpz018nv_280a/tpz018nvwc.db)
    sram12x8 (File: /home/bilgiday/sram_new/db/sram12x8_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram6x26_slow_syn.db)
    sram8x25 (File: /home/bilgiday/sram_new/db/sram8x25_slow_syn.db)
    sram9x32 (File: /home/bilgiday/sram_new/db/sram9x32_slow_syn.db)
    sram6x32 (File: /home/bilgiday/sram_new/db/sram6x32_slow_syn.db)
    sram8x32 (File: /home/bilgiday/sram_new/db/sram8x32_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram2p8x32_slow_syn.db)
    sram13x8 (File: /home/bilgiday/sram_new/db/sram13x8_slow_syn.db)


Operating Conditions: ss_1p62v_125c   Library: sage-x_tsmc_cl018g_rvt_ss_1p62v_125c
Wire Load Model Mode: top

Cell               Design       Wire_model  Library       Selection_type
--------------------------------------------------------------------------------
                   aes_cipher_top
                                TSMC16K_Conservative
                                            tpz018nvwc    automatic-by-area

Power-specific unit information :
    Voltage Units = 1 V
    Capacitance Units = 1 pf
    Time Units = 1 ns
    Dynamic Power Units = 1 W
    Leakage Power Units = 1 W



                                      Int      Switch   Leak      Total
Hierarchy                             Power    Power    Power     Power    %
--------------------------------------------------------------------------------
aes_cipher_top                        3.54e-03 2.54e-03 3.05e-06  6.09e-03 100.0
  sa31_reg_3_ (WDDLDFFMS)             6.55e-06 9.51e-07 2.11e-09  7.50e-06   0.1
  text_out_reg_35_ (WDDLDFFMS)        4.67e-06 1.21e-07 2.07e-09  4.79e-06   0.1
  text_out_reg_75_ (WDDLDFFMS)        5.22e-06 1.70e-07 2.08e-09  5.40e-06   0.1
  text_out_reg_107_ (WDDLDFFMS)       5.00e-06 1.36e-07 2.08e-09  5.14e-06   0.1
  sa10_reg_4_ (WDDLDFFMS)             6.85e-06 1.01e-06 2.13e-09  7.85e-06   0.1
  sa31_reg_4_ (WDDLDFFMS)             6.33e-06 9.53e-07 2.08e-09  7.29e-06   0.1
  text_out_reg_36_ (WDDLDFFMS)        5.24e-06 1.70e-07 2.09e-09  5.41e-06   0.1
  text_out_reg_76_ (WDDLDFFMS)        6.23e-06 2.23e-07 2.14e-09  6.45e-06   0.1
  text_out_reg_108_ (WDDLDFFMS)       4.01e-06 1.02e-07 2.00e-09  4.11e-06   0.1
  sa10_reg_5_ (WDDLDFFMS)             5.74e-06 5.99e-07 2.11e-09  6.34e-06   0.1
  sa00_reg_0_ (WDDLDFFMS)             6.06e-06 6.16e-07 2.12e-09  6.68e-06   0.1
  sa31_reg_5_ (WDDLDFFMS)             5.19e-06 3.19e-07 2.04e-09  5.51e-06   0.1
  sa21_reg_0_ (WDDLDFFMS)             6.30e-06 5.97e-07 2.12e-09  6.90e-06   0.1
  text_out_reg_37_ (WDDLDFFMS)        5.71e-06 2.04e-07 2.11e-09  5.92e-06   0.1
